</s>	0.0
<unk>	0.0
.	-2.889427900314331
,	-3.162137508392334
▁の	-3.367323637008667
▁the	-3.381498098373413
▁,	-3.546586036682129
▁に	-3.6587226390838623
▁to	-3.842618703842163
▁は	-3.904186487197876
▁を	-3.9091379642486572
▁of	-3.946080207824707
'	-3.9759302139282227
の	-4.18788480758667
▁"	-4.4557085037231445
?	-4.561774253845215
▁て	-4.081414699554443
s	-4.012194633483887
は	-4.348613739013672
▁and	-4.2081499099731445
▁a	-4.195775985717773
▁た	-4.203113555908203
を	-4.491840839385986
▁I	-4.363813400268555
▁	-4.222228527069092
▁in	-4.435953140258789
▁が	-4.427059650421143
▁you	-4.494664669036865
▁-	-4.789609432220459
に	-4.64793062210083
▁that	-4.572620391845703
▁と	-4.587933540344238
▁is	-4.681314945220947
▁で	-4.714103698730469
が	-4.894580841064453
▁し	-4.796847820281982
▁it	-4.976964473724365
▁ます	-5.042008399963379
