</s>	0.0
<unk>	0.0
.	-3.0014114379882812
,	-3.09576153755188
▁the	-3.3177995681762695
▁to	-3.820932149887085
▁of	-3.852713108062744
?	-4.643247127532959
▁and	-4.073426723480225
▁	-3.6597867012023926
s	-4.046658515930176
▁a	-4.207807540893555
'	-4.391351222991943
▁in	-4.390257358551025
▁들	-4.333145618438721
▁that	-4.518049240112305
▁I	-4.5213212966918945
▁”	-5.2131500244140625
▁you	-4.599858283996582
▁“	-5.257711410522461
▁is	-4.650311470031738
▁이	-4.5486907958984375
▁-	-5.2532172203063965
▁을	-4.852761268615723
▁it	-4.985937595367432
▁의	-4.931736946105957
▁for	-5.102574825286865
▁은	-5.035588264465332
!	-5.77611780166626
▁에	-5.084095478057861
▁’	-5.364441871643066
▁be	-5.26742696762085
▁‘	-5.376772403717041
▁with	-5.36326789855957
▁not	-5.3663105964660645
▁was	-5.378878116607666
▁have	-5.40138053894043
▁we	-5.402446269989014
▁are	-5.413846969604492
▁on	-5.410807132720947
▁가	-5.274823188781738
▁는	-5.287956237792969
▁this	-5.425773620605469
▁를	-5.305459976196289
▁그	-5.286613941192627
▁—	-6.034753799438477
:	-5.6797194480896
’	-5.537420749664307
이	-5.327841281890869
t	-5.561397075653076
▁as	-5.637677192687988
을	-5.421560764312744
)	-6.043948650360107
의	-5.417963027954102
▁한	-5.472314357757568
는	-5.375126838684082
▁they	-5.659892559051514
▁The	-5.665481090545654
▁(	-6.320057392120361
▁he	-5.708469390869141
▁his	-5.711408615112305
▁will	-5.74058198928833
가	-5.549245834350586
▁God	-5.808187961578369
에	-5.629920959472656
▁from	-5.81758975982666
...	-6.269752025604248
▁can	-5.863175868988037
▁by	-5.890406608581543
▁your	-5.908435344696045
▁And	-5.912394046783447
▁what	-5.924121856689453
▁do	-5.923037052154541
▁all	-5.931089401245117
▁에서	-5.804575443267822
▁me	-5.965944766998291
▁으로	-5.828753471374512
▁their	-5.977729320526123
▁or	-5.98196268081665
를	-5.8191938400268555
▁one	-5.9851837158203125
▁who	-6.024730205535889
▁them	-6.063778877258301
▁at	-6.061909198760986
▁my	-6.064632892608643
고	-5.870113372802734
▁[	-6.736430644989014
▁You	-6.122159957885742
▁과	-5.985419273376465
▁로	-5.985754013061523
▁Jehovah	-6.1510725021362305
▁It	-6.174609184265137
은	-6.021685600280762
▁about	-6.199444770812988
▁an	-6.20208215713501
▁were	-6.204700469970703
도	-6.0163726806640625
지	-6.049001216888428
▁입니다	-6.137592792510986
▁but	-6.262704372406006
▁so	-6.260328769683838
re	-6.250162601470947
▁What	-6.29210090637207
▁수	-6.149176597595215
▁had	-6.296292781829834
▁him	-6.307597637176514
▁has	-6.312919616699219
m	-6.333990573883057
;	-6.51318883895874
▁there	-6.366023540496826
▁out	-6.328122138977051
▁our	-6.336468696594238
▁인	-6.207928657531738
▁We	-6.344786167144775
▁에게	-6.212353229522705
▁people	-6.351483345031738
▁"	-6.849456787109375
▁So	-6.407963275909424
▁when	-6.410475254058838
▁up	-6.42141056060791
▁would	-6.4221673011779785
▁know	-6.407715320587158
▁우리	-6.28430700302124
-	-6.517183780670166
▁이다	-6.314300537109375
▁He	-6.4394636154174805
▁us	-6.4401936531066895
▁But	-6.483354091644287
▁just	-6.4798054695129395
▁if	-6.478956699371338
ing	-6.4969353675842285
로	-6.365710735321045
▁1	-6.807922840118408
▁와	-6.400045394897461
▁time	-6.515669822692871
▁like	-6.550932884216309
▁no	-6.5857768058776855
▁more	-6.596454620361328
▁In	-6.619731426239014
한	-6.398055076599121
▁나	-6.473725318908691
▁도	-6.532410144805908
▁하는	-6.513265132904053
▁her	-6.651520252227783
]	-7.010614395141602
▁been	-6.657427787780762
그	-6.417334079742432
▁그리고	-6.529925346374512
▁Jesus	-6.669318675994873
▁Bible	-6.678842544555664
▁some	-6.687076568603516
자	-6.4734978675842285
요	-6.533115386962891
▁which	-6.7239670753479
▁those	-6.728366374969482
▁did	-6.738715171813965
▁said	-6.735595703125
나	-6.5294575691223145
▁A	-6.834278583526611
▁하고	-6.631827354431152
▁·	-6.62405252456665
다	-6.523097991943359
과	-6.594542503356934
기	-6.575878143310547
▁히	-6.641766548156738
▁This	-6.769033432006836
▁these	-6.780486106872559
▁get	-6.7712836265563965
에서	-6.6319990158081055
▁here	-6.796726226806641
▁right	-6.781352996826172
▁합니다	-6.6844587326049805
▁may	-6.809140205383301
d	-6.895257949829102
▁내	-6.6822285652160645
▁life	-6.8216166496276855
▁년	-6.727634906768799
▁into	-6.853973388671875
▁how	-6.85605001449585
